1000
2.34982 24.0374 53.1242 60.7998 6.90229 19.6478 146.677 210.232 38.4246 0.788902 1.71049 51.6996 121.758 9.23522 0.52111 1.90712 5.27986 9.39686 0.835947 9.83474 18.7238 25.1761 22.1267 13.1568 5.05428 4.79373 5.5199 9.65139 19.0772 15.5247 9.5573 6.8854 6.77684 15.1206 18.5211 18.5235 4.67793 1.47286 4.72618 3.27503 3.24729 2.71411 1.90109 7.9228 11.6815 21.0543 4.18215 9.60072 4.69964 10.3462 0.147165 
0.579235 6.4694 19.0552 26.3339 27.1333 23.1798 54.3426 106.654 67.6536 19.3617 3.58251 25.8743 82.0852 5.21257 1.44153 2.7623 6.35246 4.7235 1.34372 2.26503 6.07432 8.80546 6.03443 3.30929 3.20109 7.80874 11.0404 12.1727 10.2153 7.70273 11.1295 13.929 10.8339 9.26066 10.8432 21.9607 9.36011 3.09071 5.33333 6.97541 13.3142 5.57158 4.96721 10.9869 5.80874 27.4322 4.46175 122.338 39.3475 180.658 0.627322 
2.03398 20.2494 33.129 24.2432 144.731 180.373 33.0456 65.688 123.124 2.89266 2.84788 0.397683 3.95676 7.66718 0.603861 3.12819 4.42239 3.04479 1.57297 5.84402 11.8726 12.0502 7.07027 4.63398 13.4046 21.3792 20.4085 13.1459 18.505 17.5876 16.3876 14.2178 11.617 9.23089 11.1521 5.25174 11.4301 5.27259 13.2278 4.97066 4.68726 1.66641 1.42394 6.65328 10.8347 29.2116 30.3444 30.3012 51.671 8.29344 0.100386 
2.89671 23.7958 22.4812 9.82394 108.393 182.005 8.20305 28.2582 63.2899 12.5892 3.98592 0.526995 5.30869 7.59624 0.333333 2.24765 8.43427 6.2277 1.91549 7.48826 28.5552 24.8744 5.81221 2.473 4.23592 20.6385 14.8462 13.7547 16.0599 15.3744 9.80751 5.21714 1.8216 1.93427 2.81103 3.25352 1.50939 0.056338 5.32512 4.7993 10.1749 14.2171 4.14554 9.94953 2.72183 9.03873 2.78638 121.093 198.847 18.7969 0.268779 
7.29837 37.2159 56.9932 55.8651 28.1873 74.5395 173.732 135.19 30.3604 3.19619 10.733 73.265 95.1785 8.17916 0.774523 5.77725 16.6199 9.14033 3.93392 10.3733 17.9121 22.8501 17.7895 6.27112 3.2936 4.22548 5.87057 7.81608 14.874 12.1069 10.2466 12.889 6.86512 14.2725 20.2616 21.374 5.96185 1.12398 8.07561 1.32698 3.57425 1.84673 0.100817 2.8515 6.27112 6.67166 4.16144 2.99046 0.572888 0 0 
1.08593 24.3083 55.0279 10.4307 108.579 321.202 37.8421 72.5575 55.826 42.6617 21.9119 1.05908 12.5005 14.5038 0.39957 1.41568 6.21053 6.07948 0.00322234 0.207304 0.918367 5.76262 3.09882 3.90655 1.39635 7.03437 19.7691 30.4243 32.8281 27.9871 14.1063 7.13641 18.7562 18.0376 33.5768 12.1074 10.5564 11.6531 1.67884 1.78518 3.97315 0.756176 1.60043 3.55639 3.0043 1.54672 2.3942 4.64662 3.18904 0.00107411 0 
40.087 36.6696 104.325 53.6087 76.2841 107.53 35.6551 5.31884 7.34783 32.5333 14.4029 31.8986 17.4029 1.08406 5.0087 15.1681 17.4667 6.18841 1.82029 9.91304 29.3536 2.31014 1.33623 1.72464 4.38841 1.06087 2.13333 2.5971 4.78841 3.45797 6.73043 10.6812 11.5942 8.93623 13.6783 23.1159 74.6928 10.942 76.4029 10.3594 0.547826 12.2464 5.91304 58.4957 15.4957 63.0667 0.0434783 2.0087 0.768116 2.29565 0.121739 
7.64458 38.8885 39.2332 21.6867 210.812 179.061 29.3051 78.6549 145.068 9.52286 2.4869 0.617874 5.83308 9.1546 0.701079 2.41757 4.08783 0.562917 1.08526 2.5624 4.27375 2.54648 0.688238 4.23472 17.7997 33.9343 30.8593 18.5259 11.9137 18.2768 26.7812 19.1798 13.4222 10.2953 12.6949 14.8053 2.47817 2.69389 3.06061 1.91885 1.20185 1.71854 1.84078 2.38161 3.20955 9.10426 3.50899 7.66923 6.47406 4.10118 0.0215716 
7.15102 31.7565 65.3252 50.8626 109.339 60.902 42.3388 131.166 65.4218 2.87075 15.1619 88.5864 68.8857 4.07483 2.99184 7.57823 0.97415 0.0938776 0.0544218 2.01633 15.9565 0.772789 1.38503 0.0163265 2.30884 7.8 10.2014 1.2585 1.82041 3.9415 2.37143 8.11565 10.8707 21.7578 11.3701 22.3837 27.0163 18.717 17.1605 23.7619 40.9605 17.2925 1.33197 5.25986 6.94966 16.0898 5.41361 10.1578 0.608163 10.3048 0.0938776 
19.9498 58.4546 24.8323 98.8279 233.526 66.2192 9.80699 112.981 146.534 4.30393 3.16288 1.7869 7.41179 9.46769 0.865502 3.71223 4.51616 1.13319 2.0821 3.41092 5.89301 3.03231 3.43057 2.93624 7.61878 14.8659 16.5721 19.3716 18.4 10.5389 15.9223 12.717 17.3122 18.3463 18.6917 23.2821 7.89913 4.07336 5.13668 5.94236 5.70961 0.762009 0.458079 4.62402 5.93362 10.6659 3.19782 2.44978 2.0738 0.158079 0 
11.417 45.2536 30.4281 131.277 202.194 35.9668 4.81617 119.506 137.217 2.81191 1.59149 2.52255 6.03745 3.29532 1.02213 2.59319 2.65532 2.13191 4.34894 3.50213 6.38128 3 3.27234 5.57191 10.0689 15.4196 14.6723 12.4383 13.2885 13.5957 21.817 17.9753 15.1455 15.914 17.737 19.8604 7.19404 4.15745 5.65362 6.8366 6.00766 4.06043 2.36511 8.56 10.7728 23.5779 3.92851 17.0443 13.3506 10.4953 0.249362 
9.64655 44.7608 34.6681 37.9612 218.532 131.534 11.5636 97.1703 138.9 7.22091 5.33297 3.57543 14.9601 17.1282 0.217672 3.2403 7.59052 0.314655 0.0452586 0.700431 4.02478 1.25647 5.10776 0.523707 1.06466 2.22953 2.47845 5.76509 3.75862 3.10776 4.79203 9.6778 27.6864 29.5108 32.6606 34.0086 12.5248 15.0506 20.8028 17.7812 19.3556 2.91379 5.76078 9.98922 8.0819 3.27909 0.692888 4.1153 7.78017 0.155172 0 
15.7782 43.0792 48.6421 26.9487 214.435 136.423 28.6226 77.6813 146.412 29.849 2.68686 4.37372 10.4166 14.3057 0.232992 2.5685 4.86766 0.0503262 0.599254 1.05126 3.37185 1.67102 3.86207 0.416589 0.966449 0.45014 0.267474 0.590867 1.5014 2.16682 7.46785 14.8024 31.0317 32.1901 34.2693 43.1976 11.8295 11.1575 10.8966 12.3308 14.4772 7.76514 2.82386 7.30848 4.03635 2.01025 2.31594 2.13607 3.5452 1.11929 0 
2.63978 31.7003 42.5035 8.55702 66.7858 266.179 89.5751 69.662 154.593 12.1189 4.53268 0.520862 5.6509 11.0299 0.240612 1.23922 2.7886 1.02782 0.463839 1.08554 2.42211 2.92837 0.524339 1.88526 8.69054 19.3748 27.9339 22.1982 12.1683 14.6815 27.9492 26.9312 22.0619 8.34631 14.1488 19.3832 5.97427 4.51669 3.54381 5.20167 4.51252 4.11405 1.91586 4.09527 3.38526 6.12656 4.26356 10.4228 9.76426 8.63213 0.00834492 
8.62584 58.0453 20.5121 22.4128 240.078 161.105 7.63253 83.3809 137.954 10.2558 3.48327 1.37519 5.65054 10.6052 0.393206 2.79259 5.51158 1.43901 1.66289 16.6099 33.9614 24.0777 8.0422 2.55533 12.087 19.2872 18.1637 11.508 18.9851 23.3685 15.4581 7.88111 6.68194 12.9089 6.88729 9.81472 2.21462 0.484817 3.55739 1.27432 1.0386 3.32836 1.27998 6.23829 4.25579 8.87288 3.41585 6.27329 5.87905 1.67576 0.016984 
37.3145 60.4444 323.862 134.274 67.1521 88.535 27.0932 33.112 2.98376 11.1915 6.37778 7.99573 8.06239 3.61709 2.1094 8.84872 12.9897 5.3 5.15983 28.5479 55.1897 25.6821 7.71111 5.49573 13.8615 14.0538 14.4709 17.4128 14.5402 8.91026 5.86838 0.137607 0.104274 0.218803 0.0136752 0.0478632 2.08803 0 3.45726 0.133333 0.182051 0.561538 0.557265 3.53162 1.62821 3.29573 3.32735 2.90684 0.641026 0 0 
22.2041 38.9594 50.0397 161.321 84.5261 5.76015 51.8917 176.177 37.3607 1.92747 1.26789 8.50967 2.61702 1.17698 2.147 6.76402 9.29691 3.19052 3.89458 13.3549 27.5358 16.3859 8.90909 8.77369 9.61219 8.66151 6.70406 15.1567 11.7331 8.92843 4.93327 14.9391 12.0058 9.58221 8.68956 9.84139 9.37137 8.69923 13.0338 9.06286 1.90619 3 9.29594 20.3114 55.4981 73.0996 2.8588 4.26015 3.66151 1.9265 0.235977 
13.8898 14.9455 9.44896 0.581206 1.71926 7.16473 0.0939675 0.2471 4.64849 0 0 0.117169 0.553364 0.0730858 0.783063 3.56613 4.90487 1.058 1.26334 4.49884 4.70534 3.81903 5.87355 1.31439 11.9327 30.8039 89.4026 136.24 145.189 104.587 23.949 50.4026 66.8735 64.7088 49.8944 11.0615 75.8225 5.82135 6.66125 1.48492 0.313225 0 11.6926 44.0661 53.8248 1.09977 0.0185615 6.25058 0.661253 2.83527 0.133411 
52.9357 79.8573 103.792 28.9537 45.6285 59.0514 8.25321 4.13111 2.6491 0.799486 1.49743 1.02057 0.987147 1.46272 0.485861 1.51414 3.31877 0.467866 1.47686 3.84447 7.59512 3.44216 2.11311 4.18252 6.63111 11.8329 10.0296 7.82648 10.3638 12.4036 17.7211 16.7956 11.4923 11.919 13.6979 6.89974 8.01799 8.62853 13.59 23.491 11.428 9.06684 0.832905 6.85476 7.58098 27.7853 6.24036 141.758 213.203 27.7301 17.7185 
0 0 0 0 0 0 0 0 0 0 0.109731 1.08489 1.706 0.373706 0.518634 4.07971 7.55487 5.22878 4.67495 21.9048 51.1304 91.1977 90.8199 44.294 4.62422 1.54762 2.51449 11.5383 27.3292 59.5455 43.971 21.3954 19.2288 3.57971 11.9493 19.0994 38.4638 23.1708 7.53313 10.1128 11.6677 81.2671 30.0621 5.43271 5.65321 7.28882 3.03416 1.79814 299.44 4.04037 1.03416 
4.09261 1.08224 1.83483 0.0048376 0.0829302 0.646164 0 0 0.740152 0 0 0 0.0234969 0.200415 1.915 9.95024 5.95232 2.44299 30.4043 104.169 223.311 166.511 9.19765 0.114029 1.63856 5.89426 37.0698 73.6987 140.8 13.0062 2.98272 2.81824 3.85695 6.95646 2.77194 3.11818 11.8231 12.5777 4.54527 0.546648 0.16586 1.7056 6.25916 24.0739 39.0995 48.6538 17.9406 46.3165 0 9 1.00553 
2.08984 1.80373 1.94057 0 0.0621977 1.40567 0 0.0345543 0.786455 0 0.0428473 0.0843124 0.170007 0.317208 1.17692 3.69869 5.95508 6.95853 17.8984 76.4637 144.95 125.711 46.5515 12.5543 36.5245 57.3131 35.1721 51.2046 91.9827 74.7706 5.27505 7.83414 10.3766 18.7878 6.88804 9.29302 16.0276 7.32827 5.84934 0.985487 0.107118 3.19212 8.19558 29.9295 37.3656 45.1659 18.1299 41.9274 0.613683 9.02281 1.08224 
1.28713 1.15842 1.22772 0.0242024 0.976898 1.83058 0.049505 0.605061 1.25743 0.00440044 1.91309 7.36744 1.75248 0.361936 9.39824 29.077 19.7404 1.22332 35.4785 152.683 198.275 75.6315 7.88339 0.284928 3.72167 20.066 59 87.3938 90.286 3.91199 1.83718 1.64026 2.70517 16.7943 5.30473 7.09461 10.945 8.56656 5.53575 7.49725 0.991199 5.94829 8.19692 34.0957 40.4532 38.3487 27.7789 32.505 0.821782 9.0418 1.0264 
0 4.8666 0.962322 1.35642 0 0.797352 0.95723 0.208758 1.76069 1.7668 2.78513 17.8208 18.9185 1.52648 7.96334 24.5407 37.8523 10.9745 22.5855 48.5112 98.5407 34.2454 23.945 39.5601 78.6914 74.9929 72.332 78.7699 47.9206 45.8045 6.38697 6.69145 18.1018 11.5845 30.1375 3.8778 8.88086 2.48167 2.17515 1.07332 0.255601 11.7352 18.0143 40.1599 35.0591 33.8086 14.5407 24.724 0.35336 9.00102 1 
3.14699 1.53341 1.90423 0 0.142539 1.24053 0 0.0122494 0.722717 0 1.10913 5.33296 1.78508 0.652561 6.92428 18.2416 9.90757 5.37528 42.4777 118.919 119.187 67.2762 21.1069 25.7695 47.6982 46.9577 55.2149 70.0122 67.235 40.206 6.4588 8.85523 12.5746 18.3886 8.10468 22.0356 18.6281 10.3352 6.18263 1.85969 0.120267 7.01336 11.5312 36.8953 35.5022 36.6826 19.6771 29.7305 0.168151 9.07016 1.09465 
1.20524 0.89083 0.31441 0.477438 0.37409 0.471616 0.227074 0.9869 0.429403 1.3377 1.70742 11.4716 16.4672 9.27365 11.7482 43.2635 48.5691 29.2125 30.2213 56.1601 86.7817 65.1033 39.4221 34.5488 44.2198 54.278 58.5473 56.0771 49.9534 21.3537 10.3959 14.1543 19.2999 16.2664 6.48617 9.39592 11.2722 15.1106 15.9549 10.9782 2.65066 6.58952 7.22707 27.5968 35.032 35.9753 23.7351 19.4934 5.40029 11.3217 1.56914 
1.77474 0.858947 0.713684 0.12 0.811228 1.20982 0.731228 0.806316 2.94105 1.40561 6.36912 30.0274 6.66526 0.556491 11.1467 37.5839 23.4618 1.81684 42.0575 138.888 182.303 81.2421 16.7046 1.43368 5.1214 25.5705 66.687 72.9572 93.6961 7.56281 0.724211 1.13684 1.8814 4.22596 3.66807 2.39368 6.85684 2.19368 1.75298 1.53333 0.945263 3.65614 12.0674 34.9502 39.5551 35.9488 22.3586 30.0793 1.84772 9.01123 0.988772 
1.01829 0.812571 0.0445714 0.844571 0.355429 0.189714 2.39886 0.572571 2.94514 2.88571 10.1966 46.3851 23.424 6.39657 21.7909 75.3337 72.9657 25.6903 16.9177 73.7794 125.226 93.9543 37.6731 5.74514 7.69371 30.6971 55.3703 63.952 37.8309 4.41029 5.76343 10.3577 4.53029 3.01143 1.03886 2.928 12.8377 13.5451 19.3257 11.5406 1.70286 1.92229 4.96229 24.6171 35.536 31.8891 28.288 7.52686 1.016 10.2571 0.902857 
7.67178 2.56434 0.168831 1.85714 0.217237 1.63164 0.152302 1.99055 0 5.95632 9.67887 0 2.63046 35.464 21.7084 0.811098 49.0189 171.656 219.229 36.4321 1.43093 0.309327 19.3955 43.2007 103.678 204.327 0.212515 0.00708383 0.120425 0.212515 1.26328 0.472255 14.536 23.7686 0 0 0 1.8229 4.66588 0.9634 5.5183 0 0 0 2.60094 4.26919 18.0649 17.0519 37.3813 5.9327 0.955136 
123.04 108.072 59.5428 28.0989 4.12299 19.2513 3.97059 1.17914 0.818182 0.962567 0.585561 0.0641711 0.962567 0.481283 2.47861 1.98128 0.0721925 2.6016 12.0695 9.70588 6.08556 1.98128 4.77273 15.3797 11.0455 7.67647 4.98128 5.26203 14.7112 7.57219 11.4118 7.86096 18.016 39.4385 34.2246 86 37.2112 106.754 1.99465 57.8048 0 8.45722 6.17647 17.2914 35.5428 12.6765 57.6898 69.3583 0 2.41444 11.1471 
10.4486 38.3838 83.3766 56.6126 102.775 73.1495 49.7495 120.483 58.6595 6.86667 16.4577 102.757 46.8721 1.93333 3.54775 5.77658 1.68649 0.237838 0.154955 5.74775 21.1189 2.17838 1.79279 0.234234 4.66486 9.53874 14.5712 1.91712 2.71532 4.56577 3.7045 8.12432 7.62523 21.4288 14.3514 19.0342 30.3982 15.0072 19.0847 19.8577 37.7243 7.42703 0.468468 1.07748 5.8973 9.51171 5.21261 3.7009 0.43964 1.94775 0.0036036 
7.16667 6.83333 0 4 0 4 0 4 0 0 4 0 0 4 0 0 4 0 0 0 17 23.125 14 9.375 0 4 0 0 0 0 0 0 248.833 463.5 0 0 0 64.8333 162 0 0.625 0 0 6.66667 6.79167 4.75 0 17.3125 0 0 0.1875 
75.3267 100.295 85.6523 59.2616 14.2539 61.883 7.27373 30.4128 2.94592 14.7152 11.8068 0.15011 5.87638 10.8731 0.50883 1.81457 7.95254 4.93819 0.0298013 0.205298 2.38742 4.37528 2.92494 2.47351 1.8223 5.74393 18.66 31.2053 44.5717 21.9658 5.83444 22.2307 10.7969 11.1358 16.2605 4.79029 22.0883 14.1347 2.00552 36.4007 18.5486 0.131347 2.29029 5.42826 6.27815 5.06623 8.38631 241.181 14.7969 0.224062 0.68543 
8.30954 51.8241 38.6197 45.6035 271.608 121.984 7.61194 76.1953 152.519 9.53277 1.48605 0.748215 6.36794 9.04672 1.59961 3.8767 5.4841 0.886437 1.50811 3.15639 4.8488 1.51395 0.909799 6.37768 22.939 40.4938 30.2122 16.0188 12.9604 17.0753 21.549 16.1116 10.7878 9.88579 10.8462 10.915 1.68592 0.233615 2.88254 0.0480208 0.432187 0.0571058 0.672291 2.31992 3.06035 9.73848 2.67748 3.89487 1.47631 0.406879 0 
43.1259 104.078 229.652 94.7613 96.8228 45.6354 0.676428 1.38946 3.35432 0.199122 1.15813 2.19034 1.71742 1.37921 2.25915 6.57833 5.04832 1.62079 8.43631 25.7745 47.4597 16.6647 6.74378 13.716 19.448 18.0102 17.675 20.4934 7.88141 2.99707 1.02928 1.78624 1.48463 2.31186 1.25037 5.80527 13.7921 9.5022 13.9253 10.2196 6.28111 5.66032 4.84627 20.836 32.0483 48.0469 18.5871 9.20059 25.0615 1.92972 0.449488 
1.64862 11.6464 27.916 25.6044 71.0707 150.287 45.1503 82.884 85.221 2.52265 2.6663 1.00884 2.63536 7.26077 0.616575 1.98122 2.14144 3.0453 1.81989 5.09724 12.263 11.3735 5.31492 3.68066 12.8663 19.6099 16.8983 13.3779 17.2133 11.6188 21.0133 12.4519 8.52928 14.2652 4.98122 5.49171 9.46961 4.56022 15.2829 9.60663 8.83425 3.58564 3.92486 15.6243 26.2088 55.7823 45.3536 44.526 81.9735 32.7878 0.306077 
4.7368 15.7033 28.9003 40.9237 47.6429 18.6572 73.798 187.961 99.192 21.3973 6.03437 37.0344 114.319 28.7678 2.61777 1.99665 6.68734 3.50796 0.906957 1.24644 2.70578 1.77955 4.02263 0.532272 2.06119 4.00419 2.06538 3.4342 3.31517 7.31014 7.52389 14.7854 14.57 19.8625 14.8785 28.1341 15.829 15.0536 15.684 20.4946 30.9296 20.3923 8.37552 7.22213 10.7301 16.0008 5.29505 19.0402 8.84325 13.7603 0.332775 
35.4833 24.8738 308.69 93.7864 25.575 96.5458 21.904 49.9245 3.48112 50.6731 17.548 2.21359 24.0302 23.0334 2.01942 6.92017 21.0852 13.2557 0.00323625 0.662352 2.37648 5.38835 1.05394 2.60194 0.203883 2.9849 13.2589 31.219 53.3981 41.5793 19.7325 2.28263 10.4283 13.7163 12.8296 22.575 8.15534 6.73355 0 0 0 0 0 3.48544 1.39159 0.759439 0.321467 1.31068 1.50485 0 0 
5.74581 37.1284 35.8645 19.4865 240.08 162.306 8.30774 75.571 131.23 8.81742 2.98452 1.03226 5.44258 9.30129 0.574839 3.09806 6.28258 2.17613 0.921935 4.21677 10.4084 8.60258 5.17419 5.53871 19.7884 30.1445 29.7716 17.3755 13.7568 20.7639 20.6703 14.331 8.95613 7.88323 9.34839 9.20774 3.67548 4.29484 3.73613 4.20387 2.57742 5.20968 2.93484 7.93161 4.60839 10.129 2.79032 15.7852 15.3174 5.29097 0.225806 
13.2072 63.1586 73.9388 47.8885 89.0722 123.672 117.253 18.73 4.66091 24.1978 81.9451 67.248 23.1727 2.427 1.30455 11.6813 17.4097 1.03454 1.06593 12.3108 29.9356 18.3454 6.49765 1.24961 3.00157 6.91523 8.6876 10.4741 9.15071 2.83987 2.06436 8.11146 11.9827 14.3673 9.36107 18.5589 11.4945 11.8964 16.8446 23.8885 6.67661 2.7394 0.800628 6.48509 7.55573 16.8367 3.4427 7.47567 0.546311 7.33124 0.0643642 
10.3767 30.9515 184.466 95.3049 130.963 146.056 23.4466 13.6408 1.31845 3.11262 1.32233 5.86602 9.99223 1.53981 3.43107 18.5728 24.5126 2.43883 10.5282 34.8816 63.6854 12.3068 10.2408 10.0311 14.8369 10.4252 10.5437 8.51262 1.1534 1.39417 0.392233 0.221359 0.407767 2.30874 2.45437 14.635 66.8 4.82136 59.5883 7.60194 4.38835 3.11068 0.702913 3.64466 1.2 3.94175 2.0835 1.83689 4.88932 0.0854369 0.0330097 
57.226 175.638 30.3305 161.979 200.583 1.59887 6.11723 6.39972 0.127119 0.165254 0.990113 1.5791 0.351695 1.5113 3.50141 7.77401 10.3955 1.76836 5.07486 15.0226 28.0127 5.49153 7.48023 6.21893 9.42232 4.4887 7.18927 11.4308 11.137 9.46893 9.23729 18.2359 9.7048 11.5367 16.0381 10.7062 10.709 8.89124 19.1215 9.67514 1.63277 3.77401 8.23305 20.0226 49.7105 71.226 3.47175 3.64124 4.67797 2.08333 0.196328 
27.1232 110.095 239.865 252.604 23.4747 33.1798 8.9899 11.1293 1.16566 9.35758 3.4202 3.20202 5.51313 3.68889 1.24848 4.49293 10.7091 2.10505 3.07677 17.1919 42.8263 31.2869 22.2626 4.51919 12.5354 20.6 16.6465 14 10.8465 25.5697 5.97576 0.991919 0.476768 0.226263 0.248485 1.94545 4.16364 6.88889 3.85859 6.92525 3.21414 4.33131 1.16364 5.39798 3.40404 3.37778 5.27273 18.5192 22.8364 8.75152 0.305051 
7.53046 46.6134 80.4128 81.2048 144.644 62.5305 1.97479 44.5084 40.187 2.23739 0.565126 3.03676 4.16387 1.46113 1.26261 9.3729 8.9937 5.41492 8.03151 29.6576 42.6786 21.5525 11.6985 7.71429 11.9727 19.2784 15.5872 12.9055 5.15126 6.68067 6.09874 5.5 1.51471 1.45588 0.483193 2.64706 12.0252 3.14076 17.4086 6.70798 5.52311 5.17017 11.5168 33.9832 69.6733 105.251 15.458 12.9254 22.5462 2.61975 0.327731 
3.47093 14.0669 40.5974 22.0334 70.3474 26.5189 24.2587 168.065 168.722 64.8169 0.825581 36.1512 113.823 31.7951 8.86919 1.24564 6.79651 2.53198 0.828488 1.71221 1.37064 1.88372 1.75436 0.700581 0 0.0421512 0.271802 0.802326 1.62355 3.94913 11.2558 24.6017 23.3503 35.4331 26.5756 48.3561 29.4157 14.439 0.924419 1.14971 3.97674 1.26163 11.2936 0.734012 2.19331 2.53343 7.32413 5.58721 7.2936 3.42587 0 
20.0397 34.6667 137.757 98.775 60.5307 146.004 2.65343 3.41516 7.11312 0.626955 2.52948 0.476534 0.943442 2.62455 0.517449 2.19615 3.1444 0.943442 1.15162 7.08303 15.0108 11.4128 3.11913 6.32732 16.9001 23.799 17.5969 13.6992 20.4248 7.77738 20.5451 9.72082 13.3045 8.86041 4.44284 3.7846 8.77497 5.54152 12.0313 7.24188 8.48857 1.55114 2.86041 12.0806 20.6113 50.7377 44.8929 47.8231 88.793 39.3706 0.283995 
4.03868 27.1638 55.3556 46.7407 10.1424 80.1951 178.253 140.417 25.3695 1.41152 9.07243 64.8165 109.333 9.17037 0.590123 4.87407 13.7539 6.53416 0.937449 7.67901 17.4551 24.0922 17.2222 5.86255 3.03786 3.77202 6.11193 8.72263 13.1786 12.0798 10.3827 12.3967 7.07078 26.6387 21.6519 28.3037 7.75802 1.77531 8.00082 4.47654 3.90206 2.80576 1.12593 5.1786 7.00494 14.5045 3.59671 4.35144 1.30288 1.36626 0.0222222 
24.3796 94.446 20.2191 223.745 28.9954 2.97222 98.5864 18.3457 0.266975 0.239198 2.56481 3.77469 0.513889 1.82407 5.02932 11.5972 2.86574 6.13735 16.7284 10.3179 28.662 13.3596 9.14969 1.27006 3.83333 7.96914 2.81944 1.14969 3.30247 3.91204 2.39506 6.87963 8.60957 11.537 10.4228 23.1574 8.22068 10.4074 19.8133 15.5139 0.594136 3.9537 17.0648 28.0139 102.583 127.866 4.12654 10.8889 12.3472 7.1929 0.435185 
20.0484 80.9642 158.02 54.8303 145.519 168.459 2.51543 3.21178 8.28822 0.5 2.1641 0.697756 0.965638 2.67391 1.82048 3.52244 2.42987 1.53086 2.46424 9.88219 17.425 9.69986 3.08205 9.82889 14.3541 24.6816 17.3892 13.9074 15.9741 18.9446 13.5926 9.40463 11.8604 10.2994 8.26578 3.56592 9.53226 5.40393 11.9453 3.05049 2.68864 0.570126 0.813464 4.59257 10.6185 32.2567 24.655 35.4558 55.4432 11.1262 0.0652174 
47.0735 122.584 162.192 89.6043 31.591 70.0284 22.5893 51.4057 1.6611 45.7696 16.0551 3.73623 25.8447 19 0.101836 7.4207 27.9449 1.16361 0.0166945 0.440735 0.612688 6.12187 3.4424 0.213689 0.0784641 2.78631 9.46244 30.177 44.9316 50.0484 21.3589 8.96661 15.3723 19.9883 17.4491 8.92487 20.8848 9.26878 1.36561 1.66611 3.29549 0 0.400668 2.34057 1.93322 4.54257 7.35559 20.6244 20.5426 0.0534224 0.567613 
19.1414 70.4343 75.6448 63.6414 100.093 105.451 126.285 21.1397 3.29798 33.2811 82.0572 61.4226 19.9731 2.1229 2.35859 13.7525 20.9815 2.64983 2.98822 15.2912 28.3266 16.2088 7.27104 4.34007 7.31987 9.14815 8.22896 9.25084 7.3367 4.51684 2.53704 6.88552 11.1246 8.76263 6.75421 14.6145 9.78283 12.8838 17.7121 19.6953 2.70875 0.469697 0.181818 3.04545 6.70539 9.31481 2.69697 1.16667 0 0.003367 0 
46.845 219.647 90.1734 21.7 225.677 115.017 1.79174 6.9211 3.94771 0.857798 0.830275 0.205505 0.895413 1.40734 1.69725 2.03119 1.61284 2.36606 5.27339 6.15138 4.50367 3.25321 3.40367 7.00826 13.4303 17.8018 15.0202 6.80459 10.7239 15.5761 20.2716 19.2817 19.0266 14.0385 20.9128 14.633 4.48991 5.76881 6.99817 7.16422 6.81101 5.39174 1 5.86606 9.37982 20.2385 4.04954 17.4055 18.3193 7.06972 0.310092 
41.0523 77.8981 105.87 28.8284 78.004 104.794 19.2895 9.37668 3.29759 1.03887 0.58445 0.262735 0.89008 0.66622 0.504021 0.675603 1.31501 0.126005 1.27346 1.97051 1.9866 1.69437 0.577748 1.96649 4.95174 8.94772 8.88874 7.86863 7.64745 8.07641 19.3914 25.6877 19.8619 6.9933 21.2279 18.6877 5.88472 5.52547 4.98391 14.7332 14.429 14.7507 0.352547 6.83646 2.00536 13.0509 5.20375 119.933 213.256 16.6193 1.26273 
46.0549 82.2647 118.835 39.0922 23.9275 92.9 3.55686 18.6902 6.46275 10.1451 6.86078 0.180392 6.97255 7.11176 0.101961 1.51569 10.1373 0.352941 0.0313725 0.243137 2.58039 3.58039 5.07451 0.205882 0.941176 2.14706 8.34118 13.451 18.6373 17.7745 7.08235 25.8392 17.998 19.5902 25.3431 17.098 19.3529 22.4235 8.51765 34.6608 32.6098 0.501961 2.2451 7.12549 7.05098 3.19608 4.64706 255.88 19.549 0.419608 1.69804 
24.5379 71.9021 127.893 33.3657 49.9536 136.464 6.29286 9.34571 6.06714 3.90643 1.79714 1.29214 1.88643 1.65143 0.362857 3.24 5.10857 0.372143 1.045 5.34643 21.3121 14.6057 5.625 2.43286 6.63429 24.0414 14.5036 14.8771 10.54 14.9679 11.6214 9.88 4.14571 5.37286 9.46429 6.35214 1.435 4.70143 5.21357 10.8207 11.1171 11.4621 0.465 6.13071 3.13857 12.1471 2.45214 121.489 213.684 7.86071 0.676429 
5.7418 31.2678 59.2842 50.9604 34.4426 57.3142 134.844 153.889 55.0888 3.2623 17.6721 62.0082 98.974 13.6762 0.740437 6.64208 12.7787 6.11475 1.78415 2.43443 6.80738 4.77322 6.52186 2.5082 2.99863 12.1899 14.8197 22.0984 18.4508 9.46038 8.64208 9.30738 9.89754 13.4303 11.8087 27.4085 19.2077 11.4904 16.194 11.5 7.39754 1.86612 0.810109 3.31557 9.87568 4.69672 1.37158 1.35246 1.87842 0 0 
